OrderID,CustomerID,OrderDate,RequiredDate,OrderStatus,Priority,SalesRepID,LineTotal_Calc,ActualEndDate,Is_Delayed,Risk_Level
SO-00001,CUST-0013,2026-01-13,2026-02-13,Shipped,High,EMP-0003,56115,,True,High
SO-00002,CUST-0012,2026-02-17,2026-03-16,In Production,Low,EMP-0010,307975,,True,High
SO-00003,CUST-0006,2026-03-23,2026-04-21,Confirmed,Critical,EMP-0007,37625,,True,High
SO-00004,CUST-0018,2026-02-04,2026-03-04,In Production,Low,EMP-0004,85130,,True,High
SO-00005,CUST-0011,2026-01-05,2026-02-13,In Production,Low,EMP-0004,69520,2026-02-10,False,Low
SO-00006,CUST-0011,2026-03-14,2026-04-10,Shipped,Critical,EMP-0008,22385,,True,High
SO-00007,CUST-0009,2026-01-19,2026-02-10,Confirmed,High,EMP-0010,172485,,True,High
SO-00008,CUST-0019,2026-02-24,2026-04-04,In Production,Medium,EMP-0003,242650,,True,High
SO-00009,CUST-0016,2026-03-07,2026-03-26,New,Low,EMP-0003,95550,2026-01-27,False,Low
SO-00010,CUST-0006,2026-03-22,2026-05-02,Delivered,Low,EMP-0007,89375,2026-02-28,False,Low
SO-00011,CUST-0020,2026-02-18,2026-04-02,Delivered,High,EMP-0009,137710,2026-01-23,False,Low
SO-00012,CUST-0004,2026-01-02,2026-02-02,In Production,Low,EMP-0005,8555,,True,High
SO-00013,CUST-0006,2026-02-25,2026-04-09,New,High,EMP-0009,229710,,True,High
SO-00014,CUST-0017,2026-01-23,2026-02-12,In Production,Medium,EMP-0003,141690,2026-02-19,True,High
SO-00015,CUST-0006,2026-02-17,2026-03-03,Delivered,High,EMP-0008,2730,,True,High
SO-00016,CUST-0004,2026-01-03,2026-02-09,In Production,Medium,EMP-0001,109325,,True,High
SO-00017,CUST-0019,2026-01-31,2026-02-19,New,Critical,EMP-0002,3770,,True,High
SO-00018,CUST-0005,2026-03-10,2026-04-01,Shipped,Medium,EMP-0005,80940,,True,High
SO-00019,CUST-0020,2026-03-09,2026-04-19,Confirmed,Medium,EMP-0005,124470,,True,High
SO-00020,CUST-0012,2026-02-21,2026-04-04,Delivered,Critical,EMP-0002,30115,,True,High
SO-00021,CUST-0008,2026-02-01,2026-02-19,In Production,Low,EMP-0010,88650,,True,High
SO-00022,CUST-0008,2026-03-12,2026-04-09,New,Low,EMP-0001,11340,2026-02-22,False,Low
SO-00023,CUST-0003,2026-01-30,2026-02-15,In Production,Low,EMP-0009,91180,2026-02-13,False,Low
